ÁöÁ¡,ÁöÁ¡¸í,ÀÏ½Ã,±â¿Â(¡ÆC),±â¿Â QCÇÃ·¡±×,°­¼ö·®(mm),°­¼ö·® QCÇÃ·¡±×,Ç³¼Ó(m/s),Ç³¼Ó QCÇÃ·¡±×,Ç³Çâ(16¹æÀ§),Ç³Çâ QCÇÃ·¡±×,½Àµµ(%),½Àµµ QCÇÃ·¡±×,Áõ±â¾Ð(hPa),ÀÌ½½Á¡¿Âµµ(¡ÆC),ÇöÁö±â¾Ð(hPa),ÇöÁö±â¾Ð QCÇÃ·¡±×,ÇØ¸é±â¾Ð(hPa),ÇØ¸é±â¾Ð QCÇÃ·¡±×,ÀÏÁ¶(hr),ÀÏÁ¶ QCÇÃ·¡±×,ÀÏ»ç(MJ/m2),ÀÏ»ç QCÇÃ·¡±×,Àû¼³(cm),3½Ã°£½ÅÀû¼³(cm),Àü¿î·®(10ºÐÀ§),ÁßÇÏÃþ¿î·®(10ºÐÀ§),¿îÇü(¿îÇü¾à¾î),ÃÖÀú¿î°í(100m ),½ÃÁ¤(10m),Áö¸é»óÅÂ(Áö¸é»óÅÂÄÚµå),Çö»ó¹øÈ£(±¹³»½Ä),Áö¸é¿Âµµ(¡ÆC),Áö¸é¿Âµµ QCÇÃ·¡±×,5cm ÁöÁß¿Âµµ(¡ÆC),10cm ÁöÁß¿Âµµ(¡ÆC),20cm ÁöÁß¿Âµµ(¡ÆC),30cm ÁöÁß¿Âµµ(¡ÆC)
105,°­¸ª,2015-01-01 01:00,-4.9,0,,,3.5,0,320,0,27,0,1.1,-21,1013.6,0,1017,0,,9,,9,,,,,,,,,,-3.2,0,.5,1.7,3.1,4.3
105,°­¸ª,2015-01-01 02:00,-5.7,0,,,4.2,0,320,0,30,0,1.2,-20.5,1013.5,0,1016.9,0,,9,,9,,,,,,,,,,-3.6,0,.3,1.5,3,4.3
105,°­¸ª,2015-01-01 03:00,-6.3,0,,,3.6,0,320,0,31,0,1.2,-20.7,1013.8,0,1017.2,0,,9,,9,,,,,,,,,,-4,0,.2,1.3,2.9,4.3
105,°­¸ª,2015-01-01 04:00,-6.7,0,,,3.8,0,340,0,31,0,1.1,-21,1014.1,0,1017.5,0,,9,,9,,,,,,,,,,-4.3,0,0,1.1,2.7,4.2
105,°­¸ª,2015-01-01 05:00,-7.2,0,,,4.4,0,290,0,30,0,1.1,-21.8,1014,0,1017.4,0,,9,,9,,,,,,,,,,-4.5,0,0,.9,2.6,4.2
105,°­¸ª,2015-01-01 06:00,-7.5,0,,,5.1,0,290,0,28,0,1,-22.9,1014.2,0,1017.6,0,,9,,9,,,,,,,,,,-4.7,0,-.1,.8,2.5,4.2
105,°­¸ª,2015-01-01 07:00,-7.8,0,,,4.5,0,290,0,29,0,1,-22.7,1014.9,0,1018.3,0,,9,,9,,,,,,,,,,-5,0,-.2,.7,2.4,4.1
105,°­¸ª,2015-01-01 08:00,-8,0,,,3.9,0,290,0,29,0,1,-22.9,1015.4,0,1018.8,0,0,0,.01,0,,,,,,,,,,-5.1,0,-.3,.5,2.3,4.1
105,°­¸ª,2015-01-01 09:00,-7.1,0,,,3.5,0,320,0,28,0,1,-22.5,1015.9,0,1019.3,0,,1,.38,0,,,,,,,,,,-4.4,0,-.3,.4,2.2,4
105,°­¸ª,2015-01-01 10:00,-5.4,0,,,4.7,0,290,0,24,0,1,-22.8,1016.1,0,1019.5,0,,1,.99,0,,,,,,,,,,-1.5,0,-.1,.5,2.1,4
