날짜,코로나 확진자,비트코인,코스피,뉴스 개수
2020-03-19,152,7276000.0,1457.6400146484375,7696
2020-03-20,87,8217000.0,1566.1500244140625,5480
2020-03-21,147,7750000.0,,1913
2020-03-22,98,7637000.0,,3583
2020-03-23,64,7748000.0,1482.4599609375,7508
2020-03-24,76,8203000.0,1609.969970703125,7410
2020-03-25,100,8270000.0,1704.760009765625,7256
2020-03-26,104,8153000.0,1686.239990234375,7233
2020-03-27,91,8131000.0,1717.72998046875,5404
2020-03-28,146,7650000.0,,1820
2020-03-29,105,7545000.0,,3897
2020-03-30,78,7740000.0,1717.1199951171875,7398
2020-03-31,125,7848000.0,1754.6400146484375,7313
2020-04-01,101,7630000.0,1685.4599609375,7481
2020-04-02,89,8194000.0,1724.8599853515625,7219
2020-04-03,86,8162000.0,1725.43994140625,5152
2020-04-04,94,8134000.0,,1807
2020-04-05,81,8185000.0,,3379
2020-04-06,47,8498000.0,1791.8800048828125,6964
2020-04-07,47,8711000.0,1823.5999755859373,6666
2020-04-08,53,8748000.0,1807.1400146484373,7090
2020-04-09,39,8817000.0,1836.2099609375,6749
2020-04-10,27,8352000.0,1860.699951171875,4896
2020-04-11,30,8365000.0,,1572
2020-04-12,32,8563000.0,,3209
2020-04-13,25,8254000.0,1825.760009765625,6391
2020-04-14,27,8397000.0,1857.0799560546875,5846
2020-04-15,27,8223000.0,,4140
2020-04-16,22,8474000.0,1857.0699462890625,5566
2020-04-17,22,8510000.0,1914.530029296875,4152
2020-04-18,18,8717000.0,,1451
2020-04-19,8,8625000.0,,3024
2020-04-20,13,8592000.0,1898.3599853515625,6125
2020-04-21,9,8349000.0,1879.3800048828125,5943
2020-04-22,11,8627000.0,1896.1500244140625,5815
2020-04-23,8,9041000.0,1914.72998046875,5976
2020-04-24,6,9111000.0,1889.010009765625,4256
2020-04-25,10,9179000.0,,1277
2020-04-26,10,9285000.0,,2754
2020-04-27,10,9345000.0,1922.77001953125,5724
2020-04-28,14,9354000.0,1934.0899658203125,6110
2020-04-29,9,10070000.0,1947.56005859375,5114
2020-04-30,4,10683000.0,,2891
2020-05-01,9,10758000.0,,2735
2020-05-02,6,10840000.0,,994
2020-05-03,13,10749000.0,,1989
2020-05-04,8,10720000.0,1895.3699951171875,4054
2020-05-05,3,10828000.0,,3375
2020-05-06,2,11200000.0,1928.760009765625,5788
2020-05-07,4,11559000.0,1928.6099853515625,5745
2020-05-08,12,12042000.0,1945.8199462890625,4208
2020-05-09,18,11703000.0,,1506
2020-05-10,34,10628000.0,,3296
2020-05-11,35,10780000.0,1935.4000244140625,6084
2020-05-12,27,10760000.0,1922.1700439453125,5762
2020-05-13,26,10975000.0,1940.4200439453125,5993
2020-05-14,29,11668000.0,1924.9599609375,5854
2020-05-15,27,11519000.0,1927.280029296875,4447
2020-05-16,19,11379000.0,,1284
2020-05-17,13,11750000.0,,2584
2020-05-18,15,11648000.0,1937.1099853515625,5296
2020-05-19,13,11645000.0,1980.6099853515625,5339
2020-05-20,32,11728000.0,1989.6400146484373,5726
2020-05-21,12,11000000.0,1998.31005859375,5063
2020-05-22,20,11101000.0,1970.1300048828125,3746
2020-05-23,23,11145000.0,,1282
2020-05-24,25,10978000.0,,2501
2020-05-25,16,10624000.0,1994.5999755859373,4860
2020-05-26,19,10709000.0,2029.780029296875,5076
2020-05-27,40,11100000.0,2031.199951171875,5092
2020-05-28,79,11455000.0,2028.5400390625,5527
2020-05-29,58,11418000.0,2029.5999755859373,3769
2020-05-30,39,11494000.0,,1127
2020-05-31,27,11374000.0,,2389
2020-06-01,35,11509000.0,2065.080078125,5000
2020-06-02,38,11600000.0,2087.18994140625,4511
2020-06-03,49,11556000.0,2147.0,4917
2020-06-04,39,11704000.0,2151.179931640625,4649
2020-06-05,39,11640000.0,2181.8701171875,3183
2020-06-06,51,11606000.0,,1013
2020-06-07,57,11433000.0,,2323
2020-06-08,37,11600000.0,2184.2900390625,4620
2020-06-09,38,11635000.0,2188.919921875,4773
2020-06-10,50,11615000.0,2195.68994140625,4814
2020-06-11,45,11533000.0,2176.780029296875,4645
2020-06-12,56,11338000.0,2132.300048828125,3322
2020-06-13,48,11361000.0,,1039
2020-06-14,34,11254000.0,,2248
2020-06-15,37,11084000.0,2030.8199462890625,4649
2020-06-16,34,11355000.0,2138.050048828125,4662
2020-06-17,43,11381000.0,2141.050048828125,4511
2020-06-18,59,11347000.0,2133.47998046875,4231
2020-06-19,49,11314000.0,2141.320068359375,3166
2020-06-20,67,11248000.0,,989
2020-06-21,48,11275000.0,,2244
2020-06-22,17,11384000.0,2126.72998046875,4232
2020-06-23,46,11540000.0,2131.239990234375,4656
2020-06-24,51,11200000.0,2161.510009765625,4559
2020-06-25,28,11097000.0,2112.3701171875,4265
2020-06-26,39,10935000.0,2134.64990234375,3251
2020-06-27,51,10986000.0,,956
2020-06-28,62,11030000.0,,2077
2020-06-29,42,10878000.0,2093.47998046875,4389
2020-06-30,42,10973000.0,2108.330078125,4517
2020-07-01,51,11019000.0,2106.699951171875,4876
2020-07-02,54,10992000.0,2135.3701171875,4609
2020-07-03,61,10862000.0,2152.409912109375,3129
2020-07-04,63,10835000.0,,1030
2020-07-05,61,10789000.0,,2228
2020-07-06,48,10978000.0,2187.929931640625,4265
2020-07-07,44,10964000.0,2164.169921875,4411
2020-07-08,62,11140000.0,2158.8798828125,4328
2020-07-09,50,11001000.0,2167.89990234375,3979
2020-07-10,45,10921000.0,2150.25,2603
2020-07-11,35,10947000.0,,892
2020-07-12,44,10940000.0,,1999
2020-07-13,62,11015000.0,2186.06005859375,3788
2020-07-14,33,10979000.0,2183.610107421875,4083
2020-07-15,39,10996000.0,2201.8798828125,3926
2020-07-16,61,10910000.0,2183.760009765625,4047
2020-07-17,60,10922000.0,2201.18994140625,2984
2020-07-18,39,10911000.0,,819
2020-07-19,34,10900000.0,,1868
2020-07-20,26,10926000.0,2198.199951171875,3997
2020-07-21,45,11150000.0,2228.830078125,3880
2020-07-22,63,11098000.0,2228.659912109375,4017
2020-07-23,59,11229000.0,2216.18994140625,4190
2020-07-24,41,11322000.0,2200.43994140625,2923
2020-07-25,113,11365000.0,,888
2020-07-26,58,11748000.0,,2062
2020-07-27,25,12339000.0,2217.860107421875,3974
2020-07-28,28,13104000.0,2256.989990234375,3803
2020-07-29,48,13116000.0,2263.159912109375,3875
2020-07-30,18,12993000.0,2267.010009765625,4096
2020-07-31,36,13269000.0,2249.3701171875,2829
2020-08-01,31,13750000.0,,847
2020-08-02,30,13114000.0,,1568
2020-08-03,23,13383000.0,2251.0400390625,3340
2020-08-04,34,13320000.0,2279.969970703125,3269
2020-08-05,33,13753000.0,2311.860107421875,3288
2020-08-06,43,13921000.0,2342.610107421875,3265
2020-08-07,20,13756000.0,2351.669921875,2472
2020-08-08,43,13857000.0,,595
2020-08-09,36,13652000.0,,1519
2020-08-10,28,13984000.0,2386.3798828125,3354
2020-08-11,34,13734000.0,2418.669921875,3591
2020-08-12,54,13701000.0,2432.35009765625,3748
2020-08-13,56,13601000.0,2437.530029296875,3924
2020-08-14,103,13767000.0,2407.489990234375,3200
2020-08-15,166,13834000.0,,1349
2020-08-16,279,13821000.0,,1680
2020-08-17,197,14070000.0,,3182
2020-08-18,246,13935000.0,2348.239990234375,5469
2020-08-19,297,13834000.0,2360.5400390625,5746
2020-08-20,288,13935000.0,2274.219970703125,5775
2020-08-21,324,13904000.0,2304.590087890625,4888
2020-08-22,332,13788000.0,,1844
2020-08-23,396,13774000.0,,3023
2020-08-24,266,13843000.0,2329.830078125,6111
2020-08-25,280,13509000.0,2366.72998046875,6047
2020-08-26,320,13520000.0,2369.320068359375,5615
2020-08-27,441,13383000.0,2344.449951171875,5824
2020-08-28,371,13436000.0,2353.800048828125,4232
2020-08-29,323,13439000.0,,1444
2020-08-30,299,13615000.0,,2775
2020-08-31,248,13753000.0,2326.169921875,5525
2020-09-01,235,13930000.0,2349.550048828125,6042
2020-09-02,267,13369000.0,2364.3701171875,5373
2020-09-03,195,12946000.0,2395.89990234375,5092
2020-09-04,198,12553000.0,2368.25,3891
2020-09-05,168,12450000.0,,1030
2020-09-06,167,12329000.0,,2263
2020-09-07,119,11995000.0,2384.219970703125,5112
2020-09-08,136,12112000.0,2401.909912109375,5213
2020-09-09,156,12186000.0,2375.81005859375,5137
2020-09-10,155,12295000.0,2396.47998046875,5235
2020-09-11,176,12228000.0,2396.68994140625,3799
2020-09-12,136,12285000.0,,1002
2020-09-13,121,12298000.0,,2185
2020-09-14,109,12594000.0,2427.909912109375,4853
2020-09-15,106,12752000.0,2443.580078125,4714
2020-09-16,113,12832000.0,2435.919921875,4750
2020-09-17,153,12719000.0,2406.169921875,4951
2020-09-18,126,12738000.0,2412.39990234375,3501
2020-09-19,110,12952000.0,,958
2020-09-20,82,12696000.0,,2112
2020-09-21,70,12230000.0,2389.389892578125,4668
2020-09-22,61,12232000.0,2332.590087890625,5126
2020-09-23,110,12229000.0,2333.239990234375,5168
2020-09-24,125,12116000.0,2272.699951171875,5154
2020-09-25,114,12403000.0,2278.7900390625,3572
2020-09-26,61,12459000.0,,917
2020-09-27,95,12418000.0,,2077
2020-09-28,50,12610000.0,2308.080078125,4781
2020-09-29,38,12503000.0,2327.889892578125,3464
2020-09-30,113,12521000.0,,1752
2020-10-01,77,12610000.0,,1010
2020-10-02,63,12383000.0,,1147
2020-10-03,75,12350000.0,,1174
2020-10-04,64,12425000.0,,2368
2020-10-05,73,12457000.0,2358.0,4623
2020-10-06,75,12439000.0,2365.89990234375,4425
2020-10-07,114,12372000.0,2386.93994140625,4501
2020-10-08,69,12630000.0,2391.9599609375,3645
2020-10-09,54,12661000.0,,1687
2020-10-10,72,12882000.0,,814
2020-10-11,58,12928000.0,,1947
2020-10-12,98,13118000.0,2403.72998046875,4217
2020-10-13,91,13082000.0,2403.14990234375,4033
2020-10-14,84,13105000.0,2380.47998046875,4004
2020-10-15,110,13090000.0,2361.2099609375,3834
2020-10-16,47,13019000.0,2341.530029296875,2742
2020-10-17,73,13057000.0,,736
2020-10-18,91,13127000.0,,1926
2020-10-19,76,13290000.0,2346.739990234375,3957
2020-10-20,58,13644000.0,2358.409912109375,3744
2020-10-21,89,14357000.0,2370.860107421875,3820
2020-10-22,121,14502000.0,2355.050048828125,3697
2020-10-23,155,14549000.0,2360.81005859375,2670
2020-10-24,77,14683000.0,,810
2020-10-25,61,14639000.0,,1792
2020-10-26,119,14834000.0,2343.909912109375,3840
2020-10-27,88,15029000.0,2330.840087890625,3998
2020-10-28,103,14788000.0,2345.260009765625,4118
2020-10-29,125,15135000.0,2326.669921875,3948
2020-10-30,113,15164000.0,2267.14990234375,2656
2020-10-31,127,15601000.0,,795
2020-11-01,124,15597000.0,,1816
2020-11-02,97,15298000.0,2300.159912109375,3671
2020-11-03,75,15610000.0,2343.31005859375,3482
2020-11-04,117,15706000.0,2357.320068359375,3580
2020-11-05,125,16672000.0,2413.7900390625,3531
2020-11-06,145,17292000.0,2416.5,2460
2020-11-07,89,17100000.0,,677
2020-11-08,143,17120000.0,,1763
2020-11-09,126,16850000.0,2447.199951171875,3684
2020-11-10,100,16988000.0,2452.830078125,3985
2020-11-11,145,17297000.0,2485.8701171875,4012
2020-11-12,143,17660000.0,2475.6201171875,3980
2020-11-13,191,17856000.0,2493.8701171875,2935
2020-11-14,205,17701000.0,,1007
2020-11-15,208,17721000.0,,2013
2020-11-16,222,18005000.0,2543.030029296875,4418
2020-11-17,230,18767000.0,2539.14990234375,4171
2020-11-18,285,19546000.0,2545.639892578125,4067
2020-11-19,325,19985000.0,2547.419921875,4186
2020-11-20,348,20528000.0,2553.5,3220
2020-11-21,386,20561000.0,,1096
2020-11-22,330,20084000.0,,2153
2020-11-23,271,20063000.0,2602.590087890625,4579
2020-11-24,349,21240000.0,2617.760009765625,4718
2020-11-25,382,21060000.0,2601.5400390625,4776
2020-11-26,581,18854000.0,2625.909912109375,4844
2020-11-27,555,18740000.0,2633.449951171875,3668
2020-11-28,503,19135000.0,,1145
2020-11-29,450,19813000.0,,2321
2020-11-30,438,20942000.0,2591.340087890625,4507
2020-12-01,451,21260000.0,2634.25,4864
2020-12-02,511,20813000.0,2675.89990234375,4621
2020-12-03,540,21102000.0,2696.219970703125,4756
2020-12-04,628,20761000.0,2731.449951171875,3405
2020-12-05,577,20731000.0,,1076
2020-12-06,631,20785000.0,,2244
2020-12-07,615,20844000.0,2745.43994140625,4564
2020-12-08,587,20493000.0,2700.929931640625,4719
2020-12-09,670,20112000.0,2755.469970703125,4701
2020-12-10,680,19767000.0,2746.4599609375,4509
2020-12-11,689,19849000.0,2770.06005859375,3429
2020-12-12,950,20041000.0,,1360
2020-12-13,1030,20939000.0,,2588
2020-12-14,718,20900000.0,2762.199951171875,5255
2020-12-15,880,21066000.0,2756.820068359375,5078
2020-12-16,1078,22361000.0,2771.7900390625,4932
2020-12-17,1014,24832000.0,2770.429931640625,5286
2020-12-18,1064,24754000.0,2772.179931640625,3762
2020-12-19,1045,25534000.0,,1325
2020-12-20,1096,25864000.0,,2757
2020-12-21,924,25664000.0,2778.64990234375,5427
2020-12-22,866,26119000.0,2733.679931640625,5454
2020-12-23,1090,26764000.0,2759.820068359375,5176
2020-12-24,985,26263000.0,2806.860107421875,4247
2020-12-25,1240,26586000.0,,2297
2020-12-26,1131,27924000.0,,1275
2020-12-27,970,30260000.0,,2733
2020-12-28,806,30226000.0,2808.60009765625,5159
2020-12-29,1044,29834000.0,2820.510009765625,5420
2020-12-30,1050,31200000.0,2873.469970703125,5184
2020-12-31,967,31596000.0,,4345
2021-01-01,1027,32235000.0,,2484
2021-01-02,820,34364000.0,,1208
2021-01-03,657,38096000.0,,2351
2021-01-04,1020,36632000.0,2944.449951171875,5410
2021-01-05,714,36512000.0,2990.570068359375,4757
2021-01-06,838,38188000.0,2968.2099609375,4605
2021-01-07,869,42700000.0,3031.679931640625,4214
2021-01-08,674,47449000.0,3152.179931640625,3034
2021-01-09,641,46718000.0,,1093
2021-01-10,657,44404000.0,,2255
2021-01-11,451,37726000.0,3148.449951171875,4710
2021-01-12,537,37332000.0,3125.949951171875,4597
2021-01-13,561,38171000.0,3148.2900390625,4530
2021-01-14,524,43381000.0,3149.929931640625,4461
2021-01-15,512,40682000.0,3085.89990234375,3202
2021-01-16,580,40690000.0,,984
2021-01-17,520,38723000.0,,1949
2021-01-18,389,39889000.0,3013.929931640625,4436
2021-01-19,386,40329000.0,3092.659912109375,4190
2021-01-20,404,38708000.0,3114.550048828125,4525
2021-01-21,400,35298000.0,3160.840087890625,4348
2021-01-22,346,36064000.0,3140.6298828125,2983
2021-01-23,431,35293000.0,,1069
2021-01-24,392,35240000.0,,2126
2021-01-25,437,37876000.0,3208.989990234375,4302
2021-01-26,349,35113000.0,3140.31005859375,4649
2021-01-27,559,33487000.0,3122.56005859375,4730
2021-01-28,497,35297000.0,3069.050048828125,5037
2021-01-29,469,39554000.0,2976.2099609375,3156
2021-01-30,456,37269000.0,,855
2021-01-31,354,36652000.0,,2171
2021-02-01,305,36516000.0,3056.530029296875,4410
2021-02-02,336,37274000.0,3096.81005859375,4276
2021-02-03,467,38669000.0,3129.679931640625,4687
2021-02-04,451,39414000.0,3087.550048828125,4503
2021-02-05,370,40352000.0,3120.6298828125,3023
2021-02-06,390,42927000.0,,937
2021-02-07,371,41268000.0,,1976
2021-02-08,288,45837000.0,3091.239990234375,4430
2021-02-09,303,49534000.0,3084.669921875,4636
2021-02-10,444,48402000.0,3100.580078125,3453
2021-02-11,504,50656000.0,,1586
2021-02-12,403,50506000.0,,1010
2021-02-13,362,50890000.0,,939
2021-02-14,326,51885000.0,,1935
2021-02-15,343,51732000.0,3147.0,3956
2021-02-16,457,54293000.0,3163.25,4059
2021-02-17,621,56582000.0,3133.72998046875,3809
2021-02-18,621,58029000.0,3086.659912109375,3840
2021-02-19,561,59325000.0,3107.6201171875,2686
2021-02-20,448,64588000.0,,959
2021-02-21,416,65085000.0,,1721
2021-02-22,332,59803000.0,3079.75,3798
2021-02-23,356,52556000.0,3070.090087890625,3835
2021-02-24,440,55331000.0,2994.97998046875,3931
2021-02-25,395,57468000.0,3099.68994140625,4091
2021-02-26,387,53672000.0,3012.949951171875,3423
2021-02-27,415,54016000.0,,747
2021-02-28,355,51403000.0,,868
2021-03-01,355,54363000.0,,1811
2021-03-02,344,55600000.0,3043.8701171875,3938
2021-03-03,444,57669000.0,3082.989990234375,3778
2021-03-04,424,56759000.0,3043.489990234375,3554
2021-03-05,398,55836000.0,3026.260009765625,2489
2021-03-06,418,55236000.0,,692
2021-03-07,416,57691000.0,,1762
2021-03-08,346,58137000.0,2996.110107421875,3591
2021-03-09,446,62203000.0,2976.1201171875,3475
2021-03-10,470,64047000.0,2958.1201171875,3351
2021-03-11,465,65061000.0,3013.699951171875,3204
2021-03-12,488,65265000.0,3054.389892578125,2250
2021-03-13,490,68689000.0,,726
2021-03-14,459,69209000.0,,1486
2021-03-15,379,65171000.0,3045.7099609375,3173
2021-03-16,363,64220000.0,3067.169921875,3162
2021-03-17,469,63521000.0,3047.5,3362
2021-03-18,445,67305000.0,3066.010009765625,3383
2021-03-19,463,68318000.0,3039.530029296875,2254
2021-03-20,447,68745000.0,,677
2021-03-21,456,67093000.0,,1571
2021-03-22,415,67092000.0,3035.4599609375,3328
2021-03-23,346,65240000.0,3004.739990234375,3176
2021-03-24,428,67584000.0,2996.35009765625,3430
2021-03-25,430,63115000.0,3008.330078125,3506
2021-03-26,489,64170000.0,3041.010009765625,2386
2021-03-27,505,65632000.0,,715
2021-03-28,482,66784000.0,,1507
2021-03-29,382,68860000.0,3036.0400390625,3214
2021-03-30,447,70099000.0,3070.0,3279
2021-03-31,506,70508000.0,3061.419921875,3517
2021-04-01,551,72067000.0,3087.39990234375,3473
2021-04-02,557,73338000.0,3112.800048828125,2376
2021-04-03,543,75280000.0,,835
2021-04-04,543,73224000.0,,1611
2021-04-05,473,76642000.0,3120.830078125,3188
2021-04-06,477,77605000.0,3127.080078125,3606
2021-04-07,668,72387000.0,3137.409912109375,3485
2021-04-08,700,74330000.0,3143.260009765625,3320
2021-04-09,671,75471000.0,3131.8798828125,2256
2021-04-10,677,78514000.0,,735
2021-04-11,614,77688000.0,,1566
2021-04-12,587,78106000.0,3135.590087890625,3599
2021-04-13,542,80374000.0,3169.080078125,3347
2021-04-14,731,80420000.0,3182.3798828125,3411
2021-04-15,698,78865000.0,3194.330078125,3493
2021-04-16,673,79623000.0,3198.6201171875,2606
2021-04-17,658,77857000.0,,678
2021-04-18,671,73216000.0,,1646
2021-04-19,532,72872000.0,3198.840087890625,3448
2021-04-20,549,69680000.0,3220.699951171875,3469
2021-04-21,731,70300000.0,3171.659912109375,3474
2021-04-22,735,66012000.0,3177.52001953125,3384
2021-04-23,797,57466000.0,3181.080078125,2479
2021-04-24,785,59252000.0,,801
2021-04-25,644,61049000.0,,1593
2021-04-26,499,62852000.0,3217.530029296875,3518
2021-04-27,512,64293000.0,3215.419921875,3459
2021-04-28,769,63239000.0,3181.469970703125,3655
2021-04-29,679,63299000.0,3174.070068359375,3562
2021-04-30,661,66423000.0,3147.860107421875,2794
2021-05-01,627,68695000.0,,833
2021-05-02,606,68403000.0,,1526
2021-05-03,488,69713000.0,3127.199951171875,3649
2021-05-04,541,68474000.0,3147.3701171875,2993
2021-05-05,676,68719000.0,,2120
2021-05-06,574,68823000.0,3160.429931640625,3383
2021-05-07,525,67839000.0,3197.199951171875,2377
2021-05-08,701,70227000.0,,755
2021-05-09,564,70670000.0,,1639
2021-05-10,463,70858000.0,3249.300048828125,3454
2021-05-11,510,68476000.0,3209.429931640625,3219
2021-05-12,634,68757000.0,3161.659912109375,3229
2021-05-13,715,63068000.0,3122.110107421875,3119
2021-05-14,747,62030000.0,3153.320068359375,2341
2021-05-15,681,60660000.0,,699
2021-05-16,610,59335000.0,,1448
2021-05-17,619,53803000.0,3134.52001953125,3070
2021-05-18,528,53675000.0,3173.050048828125,2543
2021-05-19,654,48498000.0,,1848
2021-05-20,646,51561000.0,3162.280029296875,2787
2021-05-21,561,48603000.0,3156.419921875,2269
2021-05-22,666,46887000.0,,868
2021-05-23,585,42198000.0,,1540
2021-05-24,530,45312000.0,3144.300048828125,2954
2021-05-25,516,46080000.0,3171.320068359375,3138
2021-05-26,705,47741000.0,3168.429931640625,3104
2021-05-27,629,47760000.0,3165.510009765625,3164
2021-05-28,587,44555000.0,3188.72998046875,2132
2021-05-29,533,41918000.0,,660
2021-05-30,480,42305000.0,,1418
2021-05-31,430,43214000.0,3203.919921875,2945
2021-06-01,459,43466000.0,3221.8701171875,3181
2021-06-02,677,43995000.0,3224.22998046875,2871
2021-06-03,681,44911000.0,3247.429931640625,2890
2021-06-04,695,43276000.0,3240.080078125,2105
2021-06-05,744,41987000.0,,611
2021-06-06,556,42075000.0,,1376
2021-06-07,485,41758000.0,3252.1201171875,2832
2021-06-08,454,36900000.0,3247.830078125,2668
2021-06-09,602,40061000.0,3216.179931640625,2828
2021-06-10,610,42878000.0,3224.639892578125,2599
2021-06-11,556,43223000.0,3249.320068359375,2018
2021-06-12,565,41431000.0,,649
2021-06-13,452,41722000.0,,1442
2021-06-14,399,46828000.0,3252.1298828125,2813
2021-06-15,373,46261000.0,3258.6298828125,2800
2021-06-16,545,45113000.0,3278.679931640625,2881
2021-06-17,540,45545000.0,3264.9599609375,2734
2021-06-18,507,43443000.0,3267.929931640625,1920
2021-06-19,482,42593000.0,,568
2021-06-20,429,40680000.0,,1323
2021-06-21,357,39099000.0,3240.7900390625,2681
2021-06-22,394,35609000.0,3263.8798828125,2800
2021-06-23,645,39464000.0,3276.18994140625,2868
2021-06-24,610,39619000.0,3286.10009765625,2693
2021-06-25,634,38310000.0,3302.840087890625,1993
2021-06-26,668,36505000.0,,694
2021-06-27,614,38650000.0,,1259
2021-06-28,501,39833000.0,3301.889892578125,2787
2021-06-29,595,41842000.0,3286.679931640625,2737
2021-06-30,794,40232000.0,3296.679931640625,2965
2021-07-01,761,39060000.0,3282.06005859375,3113
2021-07-02,825,39460000.0,3281.780029296875,2050
2021-07-03,794,40347000.0,,575
2021-07-04,743,41124000.0,,1331
2021-07-05,711,39416000.0,3293.2099609375,2834
2021-07-06,746,39809000.0,3305.2099609375,2863
2021-07-07,1211,40319000.0,3285.340087890625,3374
2021-07-08,1275,38975000.0,3252.679931640625,3374
2021-07-09,1316,39486000.0,3217.949951171875,2750
2021-07-10,1378,39918000.0,,874
2021-07-11,1324,39922000.0,,1624
2021-07-12,1100,39433000.0,3246.469970703125,3613
2021-07-13,1150,38430000.0,3271.3798828125,3588
2021-07-14,1613,38725000.0,3264.81005859375,3802
2021-07-15,1599,37559000.0,3286.219970703125,3681
2021-07-16,1535,37712000.0,3276.909912109375,2742
2021-07-17,1449,37365000.0,,940
2021-07-18,1453,37049000.0,,1803
2021-07-19,1251,36760000.0,3244.0400390625,3688
2021-07-20,1278,35251000.0,3232.699951171875,3842
2021-07-21,1781,37459000.0,3215.909912109375,3655
2021-07-22,1841,38030000.0,3250.2099609375,3425
2021-07-23,1629,38098000.0,3254.419921875,2712
2021-07-24,1627,39507000.0,,921
2021-07-25,1487,39827000.0,,1642
2021-07-26,1318,44635000.0,3224.949951171875,3077
2021-07-27,1363,43995000.0,3232.530029296875,3077
2021-07-28,1895,45647000.0,3236.860107421875,3010
2021-07-29,1673,46041000.0,3242.64990234375,3110
2021-07-30,1710,45227000.0,3202.320068359375,2425
2021-07-31,1538,47860000.0,,678
2021-08-01,1442,47822000.0,,1468
2021-08-02,1218,45932000.0,3223.0400390625,2945
2021-08-03,1200,44809000.0,3237.139892578125,2848
2021-08-04,1725,45353000.0,3280.3798828125,2902
2021-08-05,1775,45243000.0,3276.1298828125,3035
2021-08-06,1704,47232000.0,3270.360107421875,2261
2021-08-07,1823,50027000.0,,711
2021-08-08,1727,50657000.0,,1420
2021-08-09,1491,52366000.0,3260.419921875,3209
2021-08-10,1537,52359000.0,3243.18994140625,3341
2021-08-11,2221,53220000.0,3220.6201171875,3343
2021-08-12,1987,51612000.0,3208.3798828125,3307
2021-08-13,1989,53955000.0,3171.2900390625,2641
2021-08-14,1928,54570000.0,,754
2021-08-15,1816,53700000.0,,1018
2021-08-16,1554,53763000.0,,1863
2021-08-17,1372,53749000.0,3143.090087890625,3040
2021-08-18,1803,53212000.0,3158.929931640625,2878
2021-08-19,2152,53514000.0,3097.830078125,2767
2021-08-20,2050,56822000.0,3060.510009765625,2247
2021-08-21,1877,57532000.0,,682
2021-08-22,1626,56777000.0,,1524
2021-08-23,1417,57995000.0,3090.2099609375,2899
2021-08-24,1507,56951000.0,3138.300048828125,2916
2021-08-25,2154,56364000.0,3146.81005859375,2811
2021-08-26,1882,55068000.0,3128.530029296875,3318
2021-08-27,1837,56566000.0,3133.89990234375,2120
2021-08-28,1791,56988000.0,,634
2021-08-29,1619,56792000.0,,1399
